Density,Young's Modulus,Yield Strength,Tensile Strength,Specific Heat,Coefficient of Thermal Expansion,"Aluminum, Al","Chromium, Cr","Copper, Cu","Iron, Fe","Magnesium, Mg","Manganese, Mn","Silicon, Si","Titanium, Ti","Zinc, Zn","Zirconium, Zr","Vanadium, V","Boron, B","Nickel, Ni","Gallium, Ga","Oxygen, O","Beryllium, Be","Bismuth, Bi","Lead, Pb","Tin, Sn","Scandium, Sc","Lithium, Li","Silver, Ag"
2.8,0.29190267066694486,1.984998632922081,1.93128737874275,-0.9834041490346183,0.3011001065630141,91.4,0.18,1.2,0.2,2.1,0.1,0.15,0.1,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7596610787081491,-0.7387879337489418,-1.0553904631696083,-0.28795731624196,0.4447906570488868,95.9,0.2,0.3,0.7,0.2,0.3,0.6,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,-0.28476132092585066,-0.100160009924945,-0.22992673801795147,-0.2247348768971729,0.588481207534757,97.7,0.15,0.04,0.4,2.2,0.01,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.68,-0.38652555473634287,0.7539086592854605,0.28035992843943636,-0.6462178058624204,0.588481207534757,97.7,0.15,0.1,0.4,2.2,0.1,0.25,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,0.29190267066694486,-1.1311978628456145,-0.7327091887921424,-0.7515885381037322,0.4447906570488868,94.7,0.06,0.1,0.4,1.0,0.2,0.35,0.01,4.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,0.6650381946387511,0.4846077275524497,1.11332786927429,-0.7515885381037322,-0.7183843491342183,94.7,0.1,3.8,0.5,1.2,0.3,0.5,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,-0.047311442034699,0.2691669821660411,-0.019808698888438833,1.1029363493433542,1.235088684721174,92.5,0.06,0.1,0.15,0.8,0.1,0.15,0.1,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.68,0.4275883157476043,-0.5772073747091354,-0.4850700712466454,1.1029363493433542,-1.1358053982956928,93.3,0.0,0.25,0.6,0.2,0.35,6.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7596610787081491,-1.3751075638723702,-1.3180380120814992,-0.3151429651602047,-1.5101192823113865,98.6,0.04,0.15,0.7,0.8,0.15,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,-0.28476132092585066,1.7003090765186124,1.683648261197253,-0.6462178058624204,0.3011001065630141,91.5,0.18,1.2,0.12,1.9,0.06,0.1,0.06,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0.29190267066694486,2.2542995646550916,2.231456006070625,-0.9834041490346183,0.3011001065630141,91.4,0.18,1.2,0.2,2.1,0.1,0.15,0.1,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7596610787081491,-0.20788038261814928,-0.38751526736508596,-0.3722539020350095,0.6603264827776908,98.2,0.0,0.25,0.7,0.8,1.0,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7257396674379867,-0.8618969311126039,-1.1079199729519864,-0.1404382911041234,0.4447906570488868,99.45,0.0,0.05,0.55,0.05,0.05,0.0,0.03,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.28476132092585066,-0.36946094165795573,-0.22992673801795147,-0.2247348768971729,0.5166359322918206,97.1,0.05,0.1,0.4,2.4,0.5,0.25,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7596610787081491,-1.4281983189854492,-1.265508502299121,-0.2247348768971729,0.588481207534757,97.0,0.1,0.2,0.7,0.5,0.2,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,3.4126725075220694,0.25377835749558336,0.01771237952754557,1.1029363493433542,-3.5785447565554933,79.6,0.0,4.0,1.3,0.45,0.1,16.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.7257396674379867,0.6384939742570273,0.28035992843943636,-0.33010560913848475,0.3011001065630141,98.9,0.03,0.1,0.5,0.6,0.03,0.5,0.0,0.1,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,0.6650381946387511,1.4387024571208304,1.1658573790566682,-0.7501133478523535,-0.1177578481032825,94.7,0.1,3.8,0.5,1.2,0.3,0.5,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,-0.7257396674379867,-0.36176662932272685,-0.38751526736508596,1.1029363493433542,-0.7047337468380797,94.0,0.0,4.0,1.2,0.05,0.35,2.0,0.25,0.5,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.6650381946387511,1.2771218980810242,1.375975418186181,-0.9834041490346183,-0.345507370623403,93.8,0.0,5.8,0.3,0.02,0.2,0.2,0.02,0.1,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,-0.7596610787081491,-1.5343798292116078,-1.5754326100151521,-0.2247348768971729,0.588481207534757,99.5,0.01,0.05,0.4,0.0,0.01,0.1,0.02,0.05,0.0,0.0,0.05,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,0.19013843685645265,1.592588703825408,1.5260597318501186,-1.0677007348276677,0.4447906570488868,90.3,0.04,2.0,0.15,1.9,0.1,0.12,0.06,5.7,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.047311442034699,-0.7387879337489418,-0.17739722823557333,-0.2247348768971729,0.4447906570488868,96.3,0.05,0.1,0.5,3.5,0.2,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,-0.7257396674379867,-0.9542286791353505,-1.3705675218638773,-0.2247348768971729,0.588481207534757,99.5,0.0,0.05,0.4,0.05,0.05,0.25,0.03,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,0.29190267066694486,-0.1694088209420049,0.39292316368738955,-0.7515885381037322,0.4447906570488868,94.7,0.06,0.1,0.4,1.0,0.2,0.35,0.01,4.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,-1.4041678928412744,-1.5928566029593474,-1.7457783060237213,-0.2247348768971729,0.4447906570488868,99.8,0.0,0.01,0.09,0.02,0.02,0.09,0.02,0.03,0.0,0.05,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,-0.28476132092585066,1.7541692628652146,1.6686398298308591,-0.7012213280923921,0.4447906570488868,90.9,0.1,1.5,0.3,1.8,0.15,0.2,0.06,5.7,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,-0.7257396674379867,-1.0927263011694703,-0.8452724240400956,-0.2247348768971729,0.37294538180595044,97.8,0.0,0.1,0.1,2.2,0.1,0.08,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.7596610787081491,-1.0573324644274174,-1.0553904631696083,-0.4354763413797966,0.588481207534757,97.9,0.0,0.2,0.15,0.45,0.05,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.9024880735299028,-0.36176662932272685,0.09275453635951438,-0.9834041490346183,0.3011001065630141,99.2,0.0,0.1,0.7,0.1,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.79,0.9703308960702326,-1.0573324644274174,-1.0028609533872301,1.1029363493433542,-0.345507370623403,91.5,0.0,3.0,1.0,0.1,0.5,5.5,0.25,1.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.79,-0.047311442034699,-0.9542286791353505,-0.4850700712466454,1.1029363493433542,-1.1358053982956928,93.0,0.0,3.5,1.2,0.1,0.5,2.5,0.25,1.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7596610787081491,0.16144660947283684,-0.07233820867081699,-0.37162167764155046,-0.4891979211092731,98.2,0.0,0.25,0.7,0.8,1.0,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7596610787081491,-0.6849277474023397,-0.9578356592880488,-0.2892217650288406,-1.2198643703299303,95.9,0.2,0.3,0.7,0.2,0.3,0.6,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,-0.047311442034699,0.1075864231262347,-0.019808698888438833,1.1029363493433542,0.4447906570488868,92.5,0.06,0.1,0.15,0.8,0.1,0.15,0.1,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.28476132092585066,-0.792648120095544,-0.9053061495056707,1.1029363493433542,1.235088684721174,94.1,0.25,1.0,0.6,0.4,0.5,4.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.82,1.1399379524210544,0.6923541606036294,0.9632435556103525,-0.6462178058624204,-0.4891979211092731,94.4,0.1,3.5,1.0,0.45,0.2,0.9,0.0,0.25,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.38652555473634287,0.5615508509047384,0.28035992843943636,-0.37478279960880584,-0.4891979211092731,98.1,0.0,0.3,0.0,1.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.28476132092585066,-0.5772073747091354,-0.6426586005937799,1.1029363493433542,0.40407833441122987,94.1,0.25,1.0,0.6,0.4,0.5,4.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,0.4275883157476043,0.1075864231262347,0.13027561477549876,1.1029363493433542,-0.4891979211092731,93.0,0.0,0.2,0.2,0.4,0.1,6.5,0.04,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0
2.83,-0.28476132092585066,0.6384939742570273,0.8581845360455962,-0.6462178058624204,-1.1358053982956928,94.6,0.0,5.0,0.7,0.0,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0
2.69,-0.7596610787081491,-0.47718131435116,-0.7477176201585362,-0.2247348768971729,-0.05812626965166262,98.9,0.1,0.2,0.7,1.1,0.1,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.73,-0.7596610787081491,-0.792648120095544,-1.2129789925167427,-0.3722539020349978,0.588481207534757,99.0,0.0,0.05,0.7,0.0,1.0,0.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.7596610787081491,-0.6849277474023397,-1.1079199729519864,-0.1404382911041234,-0.06182630132667155,99.0,0.0,0.05,0.95,0.0,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0
2.8,-0.047311442034699,1.538728517478806,1.5785892416324967,1.039713909998567,0.4447906570488868,91.4,0.18,1.2,0.5,2.1,0.3,0.4,0.2,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.76,1.9879732341751641,1.0616811526946155,0.9107140458279743,-0.2938580772474981,0.13729287900914083,86.8,0.0,2.5,0.5,0.7,0.0,9.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7596610787081491,1.0155152786832422,0.7531255164808398,-0.49869878072458373,-0.13068999764702155,97.0,0.4,0.7,0.5,0.8,0.6,0.9,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,-0.047311442034699,-0.26174056896475145,0.3403936539050114,-0.6040695129658956,0.1574095560771439,97.4,0.1,2.2,0.5,0.3,0.1,0.5,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.047311442034699,0.007560362768259287,0.18280512455787692,-0.2247348768971729,0.3011001065630141,95.6,0.05,0.1,0.4,4.0,0.4,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.62,-0.047311442034699,-0.669539122731882,-0.13237193413639203,1.1029363493433542,0.8758623085064974,93.4,0.0,0.1,0.2,6.5,0.1,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.7596610787081491,-0.6849277474023397,-1.0028609533872301,-0.6462178058624204,0.4447906570488868,98.5,0.0,0.1,0.1,0.6,0.03,0.08,0.0,0.0,0.0,0.05,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,0.19013843685645265,1.861889635558419,1.736177770979631,-1.0677007348276677,0.588481207534757,90.3,0.04,2.0,0.15,1.9,0.1,0.12,0.06,5.7,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.82,0.6311167833685887,0.40766460420016093,1.0307814967591244,-1.0677007348276677,0.37294538180595044,95.0,0.1,3.3,0.8,0.4,0.5,0.8,0.2,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.8,0.2,0.0,0.0,0.0
2.69,-0.047311442034699,-1.4281983189854492,-1.1079199729519864,1.1029363493433542,-0.08255366323427007,95.5,0.0,0.15,0.8,0.05,0.35,4.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.047311442034699,0.44613616587630534,0.39292316368738955,-0.2247348768971729,-0.6328884715951433,96.3,0.0,0.0,0.5,3.5,0.2,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7596610787081491,-0.6310675610557376,-0.38751526736508596,-0.30903146269022236,0.588481207534757,98.6,0.04,0.15,0.7,0.8,0.15,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7257396674379867,-1.4389703562547698,-1.3705675218638773,-0.4354763413797966,0.4447906570488868,97.0,0.0,0.15,0.8,0.4,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,0.6311167833685887,0.09989211079100582,0.6555707125992803,-1.0677007348276677,0.3011001065630141,95.2,0.1,3.3,0.7,0.5,0.2,0.8,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0
2.81,1.106016541150892,0.40766460420016093,0.39292316368738955,-0.6462178058624204,0.35211025198549417,93.6,0.1,3.5,1.0,1.2,0.2,0.9,0.0,0.25,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.7596610787081491,-0.100160009924945,-0.38751526736508596,-0.4354763413797966,-0.41735264586633936,97.9,0.0,0.2,0.15,0.45,0.05,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,0.6311167833685887,0.40766460420016093,1.0307814967591244,-1.0677007348276677,0.3011001065630141,95.2,0.1,3.3,0.7,0.5,0.2,0.8,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0
2.81,1.1399379524210544,0.21530679581943898,0.2878641441226333,-0.6462178058624204,0.20051672122290165,93.6,0.1,3.5,1.0,1.2,0.2,0.9,0.0,0.25,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7596610787081491,0.3768873548592454,0.13027561477549876,-0.30903146269022236,-0.41735264586633936,98.6,0.04,0.15,0.7,0.8,0.15,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.047311442034699,-1.4281983189854492,-1.3180380120814992,1.1029363493433542,0.4447906570488868,95.5,0.0,0.15,0.8,0.05,0.35,4.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.047311442034699,-0.8465083064421461,-0.22992673801795147,-0.2247348768971729,-0.6328884715951433,96.3,0.05,0.1,0.5,3.5,0.2,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,0.19013843685645265,2.0234701945982256,1.9462958101091439,-1.0677007348276677,0.588481207534757,90.3,0.04,2.0,0.15,1.9,0.1,0.12,0.06,5.7,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.82,0.6311167833685887,0.09989211079100582,0.6555707125992803,-1.0677007348276677,0.37294538180595044,95.0,0.1,3.3,0.8,0.4,0.5,0.8,0.2,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.8,0.2,0.0,0.0,0.0
2.66,-0.28476132092585066,0.1768352341432946,0.2053177716074676,-0.2247348768971729,-0.034417328821477744,95.6,0.05,0.1,0.4,4.0,0.4,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.62,-0.047311442034699,-0.669539122731882,-0.13237193413639203,1.1029363493433542,0.8758623085064974,93.4,0.0,0.1,0.15,6.5,0.05,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,-0.28476132092585066,-1.0573324644274174,-0.7477176201585362,-0.2247348768971729,0.4447906570488868,97.7,0.15,0.04,0.4,2.2,0.01,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,-0.38652555473634287,1.4463967694560593,1.2183868888390463,0.32319293075764877,0.588481207534757,95.8,0.0,2.8,0.2,1.2,0.2,0.15,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.88,-0.047311442034699,-1.169669424521759,-1.3705675218638773,1.1029363493433542,0.37294538180595044,93.1,0.0,0.7,0.7,0.1,0.1,0.7,0.2,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
2.76,1.9879732341751641,1.2771218980810242,1.0082688497095338,-0.2938580772474981,0.3011001065630141,86.8,0.0,2.5,0.5,0.7,0.0,9.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.73,-0.38652555473634287,-1.4312760439195409,-1.4456096786958461,-0.3722539020350095,-0.6049885563757987,99.2,0.0,0.1,0.7,0.1,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.7596610787081491,-0.5772073747091354,-0.9578356592880488,-0.1404382911041234,0.1574095560771439,99.0,0.0,0.05,0.95,0.0,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0
2.84,-1.4041678928412744,1.8695839478936478,1.6311187514148748,-0.6462178058624204,0.4447906570488868,91.2,0.0,0.3,0.6,1.2,0.3,0.4,0.2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.047311442034699,-0.7387879337489418,-0.019808698888438833,1.1029363493433542,-0.9921148478098201,89.0,0.0,1.0,1.3,0.1,0.35,11.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0
2.69,-0.7596610787081491,-0.36946094165795573,-0.6426586005937799,-0.2247348768971729,-1.8542581507250462,98.9,0.1,0.2,0.7,1.1,0.1,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.5222111998170024,-0.15402019627154714,-0.12486771845319515,1.1029363493433542,0.588481207534757,94.1,0.0,1.0,0.2,0.4,0.1,4.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,-0.38652555473634287,0.3307214808478722,0.7681339478472335,-0.6462178058624204,-0.4891979211092731,94.6,0.0,5.0,0.7,0.0,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0
2.68,0.4275883157476043,-0.20788038261814928,-0.5901290908114017,1.1029363493433542,-0.05812626965166262,93.3,0.0,0.25,0.6,0.2,0.35,6.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
