Density,Young's Modulus,Yield Strength,Tensile Strength,Specific Heat,Coefficient of Thermal Expansion,"Aluminum, Al","Chromium, Cr","Copper, Cu","Iron, Fe","Magnesium, Mg","Manganese, Mn","Silicon, Si","Titanium, Ti","Zinc, Zn","Zirconium, Zr","Vanadium, V","Boron, B","Nickel, Ni","Gallium, Ga","Oxygen, O","Beryllium, Be","Bismuth, Bi","Lead, Pb","Tin, Sn","Scandium, Sc","Lithium, Li","Silver, Ag"
2.84,0.9024880735299028,0.8308517826377492,1.1058236535910932,-0.9842471148925426,0.5166359322918206,93.0,0.0,5.8,0.4,0.1,0.2,0.3,0.02,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.89,-0.047311442034699,3.870105155053156,3.432130515382126,-0.14128125696207813,0.588481207534757,85.6,0.0,1.1,0.0,2.3,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,-0.7596610787081491,-0.9003684927887483,-1.265508502299121,-0.2247348768971729,-0.05812626965166262,99.5,0.01,0.05,0.4,0.0,0.01,0.1,0.02,0.05,0.0,0.0,0.05,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.74,-0.5222111998170024,1.1770958377230487,1.180865810423062,-0.6462178058624204,-0.345507370623403,94.0,0.15,0.1,0.4,2.3,0.1,0.3,0.1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.65,-0.5222111998170024,0.09989211079100582,0.35540208527140515,-0.1404382911041234,0.1574095560771439,95.8,0.1,0.15,0.35,4.0,0.2,0.2,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,-0.7257396674379867,-1.5313021042775163,-1.6257108550925712,-0.2247348768971729,-0.345507370623403,99.5,0.0,0.05,0.4,0.05,0.05,0.25,0.03,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.77,0.29190267066694486,1.1770958377230487,1.0307814967591244,-0.6462178058624204,0.20118727712517598,94.0,0.0,0.5,0.12,1.3,0.03,0.1,0.05,4.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,-0.7257396674379867,-1.554385041283203,-1.760786737390115,-0.2247348768971729,0.588481207534757,99.5,0.01,0.05,0.4,0.0,0.01,0.1,0.02,0.05,0.0,0.0,0.05,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.28476132092585066,0.007560362768259287,-0.019808698888438833,-0.2247348768971729,0.3011001065630141,96.8,0.15,0.05,0.45,3.1,0.01,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.9024880735299028,0.6769655359331717,0.7681339478472335,-0.9834041490346183,0.8040170332635636,99.2,0.0,0.1,0.7,0.1,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,0.6311167833685887,-0.6310675610557376,-0.4400447771474641,1.1029363493433542,0.4447906570488868,86.0,0.35,1.0,1.0,0.2,0.2,7.5,0.25,1.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,0.4275883157476043,0.6769655359331717,0.9182182615111711,-0.7515885381037322,0.4447906570488868,94.7,0.1,3.8,0.5,1.2,0.3,0.5,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7596610787081491,1.1694015253878198,0.8056550262632179,-0.4354763413797966,0.4447906570488868,97.8,0.04,0.15,0.7,0.8,0.15,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0
2.7,-0.7596610787081491,-0.100160009924945,-0.38751526736508596,-0.2247348768971729,0.7321717580206272,97.5,0.1,0.1,0.35,0.45,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.7257396674379867,-0.4387097526750156,0.2053177716074676,-0.41440219493153424,-0.345507370623403,98.0,0.1,0.15,0.5,0.5,0.4,1.0,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-1.0649537801396305,-1.1311978628456145,-1.3330464434478928,-0.3722539020350095,-1.1358053982956928,97.5,0.0,0.1,0.7,0.1,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,-0.047311442034699,0.1768352341432946,0.7681339478472335,1.1029363493433542,0.1574095560771439,95.5,0.0,4.2,0.35,0.15,0.1,0.2,0.15,0.1,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2.73,-0.7596610787081491,-1.4281983189854492,-1.3705675218638773,-0.3722539020350095,0.3011001065630141,99.0,0.0,0.05,0.7,0.0,1.0,0.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,-0.047311442034699,2.123496254956201,2.0963801237730815,-1.1519973206207172,0.3011001065630141,89.5,0.18,1.6,0.5,2.4,0.3,0.4,0.2,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0.6650381946387511,0.4846077275524497,1.0082688497095338,-0.6462178058624204,0.1574095560771439,95.0,0.1,3.9,0.7,0.2,0.4,0.5,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-1.4041678928412744,1.2771218980810242,0.9107140458279743,-0.4160881266473899,0.4447906570488868,97.3,0.1,0.4,0.5,0.7,0.05,0.8,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
2.82,-0.38652555473634287,0.3768873548592454,0.5955369871337053,-0.6508541180810474,-2.6445561783973335,93.7,0.0,5.0,0.7,0.0,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0
2.71,-0.28476132092585066,-0.1694088209420049,-0.3349857575827078,1.1029363493433542,0.1574095560771439,94.1,0.25,1.0,0.6,0.4,0.5,4.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0.4275883157476043,0.21530679581943898,0.9632435556103525,-0.6483252205072557,0.37294538180595044,95.0,0.1,3.9,0.7,0.2,0.4,0.5,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,0.6650381946387511,0.21530679581943898,0.2878641441226333,1.1029363493433542,0.01371900559127374,89.4,0.0,1.6,0.2,0.4,0.1,8.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.28476132092585066,-0.47718131435116,0.13027561477549876,-0.2247348768971729,0.2544006776551103,94.8,0.05,0.1,0.4,4.7,0.5,0.25,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.7257396674379867,-1.5928566029593474,-1.633215070775768,-0.1404382911041234,-0.05812626965166262,99.0,0.0,0.05,1.0,0.0,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,0.19013843685645265,-0.9542286791353505,-0.4850700712466454,1.039713909998567,-0.4891979211092731,91.4,0.18,1.2,0.5,2.1,0.3,0.4,0.2,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7257396674379867,0.5230792892285941,0.28035992843943636,-0.2247348768971729,0.5295680818355674,97.5,0.1,0.1,0.35,0.45,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7596610787081491,-0.7387879337489418,-1.1604494827343645,-0.2247348768971729,-1.4950317745103694,97.0,0.1,0.2,0.7,0.5,0.2,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.59,1.6487591214735202,1.8695839478936478,1.743681986662828,6.160731496926322,0.6603264827776908,95.6,0.05,2.4,0.12,0.25,0.05,0.1,0.15,0.1,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0
2.705,-0.7596610787081491,-0.9542286791353505,-1.3705675218638773,-0.2247348768971729,0.00868983632426212,99.6,0.0,0.05,0.35,0.03,0.03,0.25,0.03,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,-0.28476132092585066,-0.32329506764658245,-0.3574984046322984,-0.2247348768971729,0.4447906570488868,97.3,0.3,0.1,0.4,2.6,0.5,0.4,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.64,-0.047311442034699,-0.5772073747091354,-0.019808698888438833,-0.1404382911041234,-0.9396677968824795,95.4,0.05,0.1,0.4,4.5,0.05,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.65,-0.047311442034699,-1.2689260536462115,-1.0553904631696083,1.1029363493433542,0.3011001065630141,96.5,0.0,0.15,0.5,3.5,0.35,0.35,0.25,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,-0.047311442034699,-0.20788038261814928,0.2878641441226333,1.1029363493433542,0.588481207534757,95.5,0.0,4.2,0.35,0.15,0.1,0.2,0.15,0.1,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2.84,0.9024880735299028,0.6769655359331717,0.7681339478472335,-0.9842471148925426,0.4447906570488868,93.0,0.0,5.8,0.4,0.1,0.2,0.3,0.02,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.28476132092585066,0.16144660947283684,0.13027561477549876,-0.2247348768971729,0.4447906570488868,96.8,0.15,0.1,0.4,3.1,0.1,0.25,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7596610787081491,-1.3751075638723702,-1.5236535218010936,-0.2247348768971729,0.6603264827776908,97.5,0.1,0.1,0.35,0.45,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.74,6.397756699296534,0.5615508509047384,0.8056550262632179,-0.05572022238213164,0.8040170332635636,75.1,0.0,0.0,4.6,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,0.6650381946387511,1.6464488901720102,1.428504927968559,-0.6040695129658956,0.8040170332635636,94.7,0.1,3.8,0.3,1.2,0.3,0.2,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.6650381946387511,0.6923541606036294,0.7531255164808398,-0.9834041490346183,-2.6445561783973335,93.8,0.0,5.8,0.3,0.02,0.2,0.2,0.02,0.1,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.9024880735299028,-0.20788038261814928,0.09275453635951438,-0.9834041490346183,-0.345507370623403,99.2,0.0,0.1,0.7,0.1,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.9024880735299028,-0.9003684927887483,-0.5451037967122204,-0.9834041490346183,0.6603264827776908,99.2,0.0,0.1,0.7,0.1,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.79,0.9703308960702326,-0.32329506764658245,-0.4400447771474641,1.1029363493433542,0.3011001065630141,91.5,0.0,3.0,1.0,0.1,0.5,5.5,0.25,1.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,0.6311167833685887,0.1768352341432946,0.7306128694312491,-1.0677007348276677,0.30110010656303704,95.2,0.1,3.3,0.7,0.5,0.2,0.8,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0
2.69,-0.7596610787081491,-0.6310675610557376,-0.8002471299409144,-0.4354763413797966,-0.05812626965166262,97.9,0.0,0.2,0.15,0.45,0.05,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.28476132092585066,-0.15402019627154714,-0.17739722823557333,-0.2247348768971729,-0.345507370623403,96.8,0.15,0.05,0.45,3.1,0.01,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,-0.28476132092585066,2.369714249683525,2.118892770822672,-0.7096509866716985,-0.345507370623403,90.9,0.1,1.5,0.3,1.8,0.15,0.2,0.06,5.7,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,0.29190267066694486,0.907794905990038,0.7306128694312491,-0.7515885381037322,-0.345507370623403,94.7,0.06,0.1,0.4,1.0,0.2,0.35,0.01,4.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7257396674379867,-1.4774419179309142,-1.633215070775768,-0.1404382911041234,-1.1358053982956928,99.45,0.0,0.05,0.55,0.05,0.05,0.0,0.03,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,-0.7257396674379867,-0.6310675610557376,-0.9953567377040332,-0.2247348768971729,0.4376061295246049,99.5,0.0,0.05,0.4,0.05,0.05,0.25,0.03,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.9024880735299028,0.9462664676661824,1.2183868888390463,-0.9842471148925426,0.3011001065630141,93.0,0.0,5.8,0.4,0.1,0.2,0.3,0.02,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.89,-0.047311442034699,3.870105155053156,3.432130515382126,-0.14128125696207813,0.7321717580206272,85.6,0.0,1.1,0.0,2.3,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,0.19013843685645265,1.7541692628652146,1.6311187514148748,-1.0677007348276677,0.37294538180595044,90.3,0.04,2.0,0.15,1.9,0.1,0.12,0.06,5.7,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,-0.38652555473634287,-0.9003684927887483,-0.695188110376158,1.1029363493433542,0.4447906570488868,95.3,0.0,4.0,1.0,0.03,0.35,0.7,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.84,0.6650381946387511,0.9616550923366401,1.2183868888390463,-0.9834041490346183,0.4447906570488868,93.8,0.0,5.8,0.3,0.02,0.2,0.2,0.02,0.1,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.7257396674379867,0.1075864231262347,-0.019808698888438833,-0.33010560913848475,0.4447906570488868,98.8,0.15,0.35,1.0,0.45,0.2,0.6,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.77,0.4275883157476043,0.7539086592854605,0.9182182615111711,-0.7515885381037322,-0.345507370623403,99.3,0.0,0.1,0.7,0.05,0.05,0.0,0.03,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,-0.38652555473634287,0.907794905990038,0.5054863989353428,-0.6462178058624204,0.039583304678736546,96.8,0.1,0.15,0.35,3.0,0.2,0.2,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,3.4126725075220694,0.3691930425240165,-0.13237193413639203,1.1029363493433542,0.37294538180595044,79.6,0.0,4.0,1.3,0.45,0.1,16.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.28476132092585066,-0.15402019627154714,-0.12486771845319515,-0.2247348768971729,-0.05812626965166262,97.1,0.05,0.1,0.4,2.4,0.5,0.25,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7257396674379867,0.44613616587630534,0.01771237952754557,-0.3722539020350095,-0.345507370623403,98.2,0.0,0.25,0.7,0.8,1.0,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.77,-0.047311442034699,-0.5772073747091354,-0.4850700712466454,1.1029363493433542,0.1574095560771439,93.6,0.2,0.2,0.8,1.8,0.4,0.2,0.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.68,0.4275883157476043,-0.47718131435116,-0.9053061495056707,1.1029363493433542,-0.05812626965166262,93.3,0.0,0.25,0.6,0.2,0.35,6.5,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,-0.5222111998170024,-0.42332112800455785,-0.3349857575827078,1.1029363493433542,0.7321717580206272,94.1,0.0,1.0,0.2,0.4,0.1,4.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,-0.047311442034699,-0.15402019627154714,-0.3349857575827078,1.1029363493433542,-3.5785447565554933,92.5,0.06,0.1,0.15,0.8,0.1,0.15,0.1,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.74,-0.047311442034699,-0.5233471883625332,0.2353346343402551,1.1029363493433542,0.5166359322918206,89.5,0.0,3.0,0.6,0.1,0.1,7.5,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.7596610787081491,-0.20788038261814928,-0.5375995810290236,-0.2247348768971729,0.6603264827776908,98.9,0.1,0.2,0.7,1.1,0.1,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.7596610787081491,-1.3751075638723702,-1.2129789925167427,-0.6462178058624204,0.588481207534757,97.7,0.0,0.2,0.1,0.8,0.15,0.08,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.7596610787081491,-0.42332112800455785,-0.7477176201585362,-0.28795731624196,-1.1358053982956928,95.9,0.2,0.3,0.7,0.2,0.3,0.6,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,-0.38652555473634287,-1.2696954848797344,-0.9953567377040332,-0.3722539020350095,-0.4891979211092731,98.2,0.0,0.25,0.7,0.8,1.0,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.83,0.19013843685645265,-1.004241709314338,-0.5375995810290236,-0.9071157388919212,1.235088684721174,89.5,0.18,1.6,0.5,2.4,0.3,0.4,0.2,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.79,-0.047311442034699,-0.9003684927887483,-0.4850700712466454,1.1029363493433542,-1.3513412240244966,93.0,0.0,3.5,1.2,0.1,0.5,2.5,0.25,1.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.81,1.106016541150892,0.6000224125808828,0.8431761046792023,-0.6462178058624204,0.588481207534757,93.6,0.1,3.5,1.0,1.2,0.2,0.9,0.0,0.25,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.7257396674379867,0.3768873548592454,0.13027561477549876,-0.30903146269022236,0.588481207534757,98.6,0.04,0.15,0.7,0.8,0.15,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.047311442034699,-0.6310675610557376,0.02521659521074245,1.1029363493433542,0.4447906570488868,89.0,0.0,1.0,2.0,0.1,0.35,11.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0
2.66,-0.047311442034699,0.21530679581943898,0.2353346343402551,-0.2247348768971729,0.1574095560771439,96.3,0.05,0.1,0.5,3.5,0.2,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,-0.7257396674379867,-1.4389703562547698,-1.3705675218638773,-0.6462178058624204,0.24075007535893847,98.5,0.0,0.1,0.1,0.6,0.03,0.08,0.0,0.0,0.0,0.05,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,-0.7596610787081491,0.1075864231262347,-0.07233820867081699,-0.2247348768971729,-0.4891979211092731,97.8,0.0,0.1,0.1,2.2,0.1,0.08,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,-0.28476132092585066,0.40766460420016093,0.39292316368738955,-0.2247348768971729,-0.41735264586633936,95.6,0.05,0.1,0.4,4.0,0.4,0.4,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.62,-0.047311442034699,-0.792648120095544,-0.38751526736508596,1.1029363493433542,0.4447906570488868,93.6,0.0,0.05,0.15,6.2,0.1,0.15,0.1,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0
2.59,1.6487591214735202,-0.2848235059704381,-0.6201459535441892,6.160731496926322,-1.8542581507250462,95.6,0.05,2.4,0.12,0.25,0.05,0.1,0.15,0.1,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0
2.79,-0.047311442034699,-0.9003684927887483,-0.9578356592880488,1.1029363493433542,0.588481207534757,91.0,0.0,4.0,1.0,0.1,0.5,5.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
