Density,Young's Modulus,Yield Strength,Tensile Strength,Specific Heat,Coefficient of Thermal Expansion,"Aluminum, Al","Carbon, C","Chromium, Cr","Cobalt, Co","Iron, Fe","Manganese, Mn","Molybdenum, Mo","Nickel, Ni","Niobium, Nb (Columbium, Cb)","Silicon, Si","Titanium, Ti","Boron, B","Copper, Cu","Phosphorus, P","Sulfur, S","Zirconium, Zr","Tungsten, W","Vanadium, V","Beryllium, Be"
8.44,0.20980400326728596,-0.8417445477709793,-0.50027873523482,-0.7147633651981796,0.2676625251164905,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.19,-2.574842494229547,-0.49431423402418434,-1.4971711600250839,1.6981690297305185,0.5273692555650569,1.6,0.02,18.0,12.0,2.0,1.0,3.5,51.6,0.0,0.75,2.75,0.003,0.5,0.03,0.03,0.02,0.0,0.0,0.0
8.44,0.20980400326728596,1.0318975013635219,0.8924386229280489,-0.7147633651981796,-0.5969156810414505,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,-0.22700329045770745,1.8756568347485951,1.584399247194232,0.6700692765193855,-0.5982399271387602,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.9,0.04600126812041343,-1.0328312203317165,-0.9400842167599365,0.11613621983235947,-2.849458292546373,0.0,0.004,15.5,0.1,6.0,0.15,16.0,59.0,0.0,0.03,0.0,0.0,0.0,0.005,0.002,0.0,3.5,0.15,0.0
8.44,0.20980400326728596,-0.5315389104970553,-0.17775471544973456,-0.7147633651981796,0.6273056943745179,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.08484279282260462,-0.11911398457971904,-0.7147633651981796,-0.4949487315494588,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,-2.957048876238916,0.23777106994227637,-0.17189064236273302,1.6117554728873298,0.35654150901353165,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0
8.88,0.1552030915516618,-1.5887197223265883,-2.0337338474857263,2.0549019182369506,-1.1478020575176666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,-0.22700329045770745,2.5084763347874004,2.3525928215914353,0.6700692765193855,0.7577880764950141,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.605988263442797,-0.3829972734947889,-0.7147633651981796,-0.5982399271387602,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,-2.957048876238916,0.24769765033504193,0.10665282926984074,1.6117554728873298,0.16916068624577965,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,0.40404129152109963,0.22979836409687335,-0.45995415912217896,0.10334565521002585,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.5191306850060983,-0.17775471544973456,-0.7147633651981796,0.5849298192609629,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,-0.22700329045770745,1.7714277406245567,1.5638749913897267,0.6700692765193855,0.8663762564734999,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.9,0.04600126812041343,-0.1617737908665378,-0.34194876188577805,0.2269228311697647,-0.5982399271387602,0.0,0.01,14.5,2.5,4.0,1.0,15.0,57.0,0.0,0.08,0.0,0.0,0.0,0.025,0.01,0.0,3.0,0.35,0.0
8.44,0.20980400326728596,-0.6556211654066249,-0.36833709077728505,-0.7147633651981796,-2.1873352438970755,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.12,0.3190058266985343,-1.1395419595539462,-1.247948053827518,2.0549019182369506,-0.43668190326831996,0.0,0.02,30.0,0.0,10.0,0.5,0.0,60.0,0.0,0.5,0.0,0.0,0.0,0.02,0.015,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,1.9774042837744423,1.625447758803243,-0.45995415912217896,1.4715567229389517,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.8293363222800223,-0.50027873523482,-0.7147633651981796,0.4080326114301391,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.1552030915516618,-1.3678533085875544,-1.6085885486781135,1.8333286955621402,-1.15045054971226,0.0,0.15,0.0,0.0,0.05,0.02,0.0,99.8,0.0,0.05,0.0,0.0,0.02,0.0,0.002,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,3.2256717681647125,3.1002621401841335,-0.45995415912217896,1.4715567229389517,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.8417445477709793,-0.50027873523482,-0.7147633651981796,0.2676625251164905,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.7300705183523666,-0.3829972734947889,-0.7147633651981796,-0.18743671698845396,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,3.141295834826205,2.9800486419006016,-0.45995415912217896,1.4715567229389517,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,0.27499574641514724,0.3500118623804052,-0.7147633651981796,0.24106724932907633,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.537409473561031,-1.226399537990645,-2.8019274218829295,2.0549019182369506,-0.4909759932575605,0.0,0.05,16.5,0.0,10.0,0.8,0.0,72.5,0.0,0.4,0.0,0.0,0.5,0.015,0.015,0.0,0.0,0.0,0.0
8.13,-0.6092096724670767,0.9177418268467178,0.877778440210545,0.8744705744369148,-0.4419788876575114,0.8,0.04,17.0,1.0,11.1,0.35,2.8,50.0,0.0,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.2,-0.22700329045770745,1.3445847837356373,0.9393512076240612,0.6700692765193855,-0.37973932108448133,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.6556211654066249,-0.251055629037254,-0.7147633651981796,0.0962388678212176,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,-2.957048876238916,0.006978075810476887,-0.32435654262477337,1.6117554728873298,0.38567492315410107,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.5191306850060983,-0.3390167253422773,-0.7147633651981796,0.08242256687272152,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,0.9742167672860244,0.8060677974281052,0.8044775266230255,1.6117554728873298,-0.19699335965728007,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.5687635869699261,-0.3390167253422773,-0.7147633651981796,-0.5982399271387602,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.41986488107844255,-0.1337741672972229,-0.7147633651981796,-0.34680973479832833,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.83,-1.3190215247701909,-1.1395419595539462,-1.4385304291550685,0.3931027481758725,-1.3729238940584205,0.02,0.1,0.0,0.0,1.0,0.5,0.0,66.0,0.0,0.25,0.0,0.0,32.0,0.005,0.005,0.0,0.0,0.0,0.0
8.2,-0.22700329045770745,1.7887992563118964,1.4847100047152058,0.6700692765193855,0.8663762564734999,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,1.317286687655532,1.2589431908656459,-0.7147633651981796,0.708790970894965,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.8665609987528932,-0.5442592833873316,-0.7147633651981796,-0.9738844034057812,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.33300730264174383,-0.11911398457971904,-0.7147633651981796,-0.49071114403810373,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,-0.22700329045770745,0.9177418268467178,0.4321088855984269,0.6700692765193855,-0.5704307590954768,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.9,0.04600126812041343,0.9524848582213973,0.470225360663937,0.2269228311697647,-0.9345984358525956,0.0,0.01,14.5,2.5,4.0,1.0,15.0,57.0,0.0,0.08,0.0,0.0,0.0,0.025,0.01,0.0,3.0,0.35,0.0
8.28,0.1552030915516618,-0.8789692242438502,-0.734841658714882,1.6355745943248896,0.7260061701598348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
8.44,0.20980400326728596,-0.59358003795184,-0.3390167253422773,-0.7147633651981796,-0.5982399271387602,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.72,-0.22700329045770745,-1.1296153791611807,-1.3124528577845351,1.3901822502125194,-0.8445497012362894,0.0,0.0,10.0,0.0,0.0,0.0,0.0,89.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.7424787438433236,-0.3976574562122928,-0.7147633651981796,-0.2033276701560377,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.5191306850060983,-0.3390167253422773,-0.7147633651981796,0.08242256687272152,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,0.8308842484100191,0.4731573972074378,-0.45995415912217896,-0.4380061493656296,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.41986488107844255,-0.1337741672972229,-0.7147633651981796,-0.5982399271387602,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.8665609987528932,-0.5442592833873316,-0.7147633651981796,-2.1873352438970755,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.22,0.04600126812041343,-0.33300730264174383,-0.47682244288681375,1.053944884803497,0.8584307798896939,0.0,0.1,22.0,1.5,18.0,1.0,9.0,47.0,0.0,1.0,0.0,0.008,0.0,0.0,0.0,0.0,0.6,0.0,0.0
8.44,0.20980400326728596,-0.8169280967890653,-0.4709583697998122,-0.7147633651981796,0.4080326114301391,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,1.4165524915831877,1.5521468452157234,-0.7147633651981796,4.831169071785479,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.05,0.04600126812041343,-1.1147255085720325,-0.998724947629952,2.0549019182369506,-0.9531378812147704,1.35,0.05,23.0,0.0,14.1,0.5,0.0,60.5,0.0,0.25,0.0,0.0,0.25,0.0,0.005,0.0,0.0,0.0,0.0
8.2,-0.22700329045770745,-0.2808927555797246,-0.3742011638642866,0.6700692765193855,-0.22462596155423456,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.3081908516598299,-0.10445380186221516,-0.7147633651981796,-0.5185203120813753,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,0.051647687577921944,-0.01649270555719187,-0.7147633651981796,-0.43800614936562254,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,0.27499574641514724,0.3500118623804052,-0.7147633651981796,0.24106724932907633,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.26,-3.6122598168264064,-1.5787931419338228,-2.626005229272883,1.7463612056622917,2.182676877188289,0.8,0.08,16.0,1.0,8.0,0.35,0.0,70.0,1.0,0.35,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,2.285128275950175,2.698573133724527,-0.45995415912217896,1.4715567229389517,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,1.7714277406245567,2.3936413332004465,-0.45995415912217896,1.4715567229389517,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,0.2874039719061042,0.3500118623804052,-0.7147633651981796,1.6529784382688504,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.07243456733164766,-0.07513343642720739,-0.7147633651981796,-0.5982399271387602,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.3205990771507869,-0.10445380186221516,-0.7147633651981796,-0.49071114403810373,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,0.1552030915516618,1.1683879817640483,1.1709820945606226,1.2622237141178207,-1.1941506709231082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
8.2,-0.22700329045770745,-0.7077357124686441,-0.4357739312778029,0.6700692765193855,0.24530483684045018,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.8293363222800223,-0.50027873523482,-0.7147633651981796,1.2557046090792734,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.22,0.04600126812041343,0.07894578365802726,-0.19241489816723845,0.9775021229806816,-0.13740228527884338,0.0,0.1,22.0,1.5,18.0,1.0,9.0,47.0,0.0,1.0,0.0,0.008,0.0,0.0,0.0,0.0,0.6,0.0,0.0
8.23,-0.22700329045770745,1.1807962072550053,1.127001546408111,0.8849953025139481,-0.2685026489113975,0.5,0.05,18.0,1.0,19.0,0.35,3.0,52.0,5.0,0.35,0.9,0.009,0.1,0.0,0.0,0.0,0.0,0.0,0.0
8.43,1.6731084372460145,0.2849223268079128,0.1711576332268578,-0.45995415912217896,0.154991253004673,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.5191306850060983,-0.3096963599072695,-0.7147633651981796,0.38276158174004393,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.5687635869699261,-0.3390167253422773,-0.7147633651981796,-0.5254063917873261,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.537409473561031,-1.137060314455755,-1.3447052597630436,2.0549019182369506,0.8584307798896939,0.0,0.04,16.5,0.0,9.5,0.8,0.0,72.5,0.0,0.4,0.3,0.0,0.0,0.015,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.49431423402418434,-0.19241489816723845,-0.7147633651981796,-0.5982399271387602,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.04600126812041343,0.47104570917226724,0.030419879138820556,0.2269228311697647,-0.721129964968068,0.0,0.01,14.5,2.5,4.0,1.0,15.0,57.0,0.0,0.08,0.0,0.0,0.0,0.025,0.01,0.0,3.0,0.35,0.0
8.2,-0.22700329045770745,0.659650736634813,0.19168188903136327,0.6700692765193855,-0.27300508564223047,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.5439471359880121,-0.28037599447226175,-0.7147633651981796,2.182676877188289,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.3454155281327008,-0.10445380186221516,-0.7147633651981796,-0.46528561896997117,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.94,-0.39080602560457994,-1.5040956244782617,-1.8548796183321787,2.5035876941534565,-0.46316682521429364,0.6,0.05,19.0,0.0,39.5,1.5,0.0,30.0,0.0,1.0,0.15,0.0,0.75,0.0,0.015,0.0,0.0,0.0,0.0
8.37,-3.5030579933951578,-1.6582057850759473,-2.769675019904421,1.6976150966738277,0.5512056853164278,0.0,0.15,20.0,0.0,5.0,1.0,0.0,76.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.6804376163885387,-0.28037599447226175,-0.7147633651981796,0.35268353871674396,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,0.36185332485184596,0.3793322278154129,-0.7147633651981796,0.22120355786959664,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.20980400326728596,-0.08484279282260462,-0.11911398457971904,-0.7147633651981796,-0.4949487315494588,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.04600126812041343,1.607639164143925,1.2853315197571529,0.2269228311697647,-0.4750850400899791,0.0,0.01,14.5,2.5,4.0,1.0,15.0,57.0,0.0,0.08,0.0,0.0,0.0,0.025,0.01,0.0,3.0,0.35,0.0
8.28,0.1552030915516618,-0.02280166536781982,0.07146839074783143,1.390736183269207,-2.1873352438970755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
8.44,0.20980400326728596,1.0318975013635219,0.8924386229280489,-0.7147633651981796,-0.5982399271387602,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
