Density,Young's Modulus,Yield Strength,Tensile Strength,Fatigue Strength,Specific Heat,Coefficient of Thermal Expansion,"Aluminum, Al","Carbon, C","Chromium, Cr","Cobalt, Co","Iron, Fe","Manganese, Mn","Molybdenum, Mo","Nickel, Ni","Niobium, Nb (Columbium, Cb)","Silicon, Si","Titanium, Ti","Boron, B","Copper, Cu","Phosphorus, P","Sulfur, S","Zirconium, Zr","Tungsten, W","Vanadium, V","Beryllium, Be",Nb + Ta,"Nitrogen, N",Y2O3
8.44,0.37277932336964076,-0.7388706251312318,-0.2925180018701769,49.02,-0.5930662583982019,-0.3617308296408536,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.19,-0.5327841493490103,-0.4094914898678774,-1.114126089918773,49.62,1.5864191655936895,0.8295448023536695,1.6,0.02,18.0,12.0,2.0,1.0,3.5,51.6,0.0,0.75,2.75,0.003,0.5,0.03,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,1.0374239971818577,0.8553168270212442,48.78,-0.5930662583982019,-0.4087177727907876,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.23073015117847984,1.8373447542500039,1.4256094999020346,49.77,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.31951088379795545,-0.9200291495260766,-0.6549921583622046,49.41,0.15692872576969044,-3.2974750376484643,0.0,0.004,15.5,0.1,6.0,0.15,16.0,59.0,0.0,0.03,0.0,0.0,0.0,0.005,0.002,0.0,3.5,0.15,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.4447821115032368,-0.026703620442689893,48.87,-0.5930662583982019,-0.35891161305186164,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.021294651878924122,0.02162626708958047,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,0.846854640350917,1.2588713879157016,49.32,0.14892877927191103,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.44,0.37277932336964076,-0.4094914898678774,-0.038786092325757485,48.87,-0.5930662583982019,-0.35891161305186164,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,-0.657077175016276,0.28455740229419063,-0.021870631689462856,49.32,1.5069196972718966,0.8295448023536667,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.88,0.3550231768457457,-1.4470357659474435,-1.556344560839047,49.5,1.9069170221614393,1.3648827079752024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.23073015117847984,2.437285322051114,2.058731026574776,49.77,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.5153633547739557,-0.19585822680563617,49.02,-0.5930662583982019,-0.28655172060097217,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,-0.657077175016276,0.29396823473028644,0.20769633408882135,49.32,1.5069196972718966,0.8295448023536667,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,0.4421888455987959,0.3091890979065891,49.5,-0.24606857905654891,-0.4284522889137759,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.433018570958117,-0.026703620442689893,48.87,-0.5930662583982019,-0.35891161305186164,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.23073015117847984,1.7385310136709975,1.4086940392657399,49.77,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.31951088379795545,-0.09422860325866687,-0.1620273055330469,49.38,0.2569280569920761,-2.514359318482975,0.0,0.01,14.5,2.5,4.0,1.0,15.0,57.0,0.0,0.08,0.0,0.0,0.0,0.025,0.01,0.0,3.0,0.35,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,-1.2305866199172393,-1.8898207848117123,49.62,-0.2565685088348627,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.44,0.37277932336964076,-0.5624175169544348,-0.18377575492256856,49.02,-0.5930662583982019,-0.28655172060097217,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,0.33161156447466983,0.43243031111387853,48.78,-0.5930662583982019,-0.3773931440241686,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.45,-1.98878816430841,-0.2683290033264399,-2.141136199979518,49.68,-5.09303616340555,0.7988466661623732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.12,0.408291616417431,-1.021195598214107,-0.908724067906624,49.29,1.9069170221614393,1.1991754217997843,0.0,0.02,30.0,0.0,10.0,0.5,0.0,60.0,0.0,0.5,0.0,0.0,0.0,0.02,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,1.9338057867199863,1.4594404211746237,49.5,-0.24606857905654891,-0.5528110651172495,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.2448019222362003,0.03370873897264806,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,-1.3835126470037966,-2.0638083799278855,49.62,-0.2565685088348627,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.44,0.37277932336964076,-0.727107084586112,-0.2925180018701769,49.02,-0.5930662583982019,-0.3617308296408536,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.3550231768457457,-1.2376447442443113,-1.2059528762300866,49.35,1.706918359716668,0.4307822781546108,0.0,0.15,0.0,0.0,0.05,0.02,0.0,99.8,0.0,0.05,0.0,0.0,0.02,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,3.117217965559038,2.6749370926112235,49.5,-0.24606857905654891,-0.5528110651172495,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,2.484339484231593,1.959654757133622,49.5,-0.24606857905654891,-0.5528110651172495,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.7388706251312318,-0.2925180018701769,49.02,-0.5930662583982019,-0.3617308296408536,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,-1.3929234794398926,-2.0227279755254557,49.62,-0.2565685088348627,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.44,0.37277932336964076,-0.6329987602251536,-0.19585822680563617,49.02,-0.5930662583982019,-0.3081657144499422,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,3.0372258898522233,2.575860823170069,49.5,-0.24606857905654891,-0.5528110651172495,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,0.31984802392955003,0.4082653673477434,48.78,-0.5930662583982019,-0.3773931440241686,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.45,-2.8233270509314807,-1.3505747334774612,-2.141136199979518,49.68,-5.09303616340555,0.8154487194086818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.4793162025130115,-1.1035403820299454,-2.1894660875117884,49.53,1.9069170221614393,-0.12366365101456554,0.0,0.05,16.5,0.0,10.0,0.8,0.0,72.5,0.0,0.4,0.0,0.0,0.5,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.4565456520483566,-0.11128092362416303,49.02,-0.5930662583982019,-0.27934705598464976,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,-1.2635245334435747,-1.9236517060843015,49.62,-0.2565685088348627,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.13,0.10643712551121401,0.9291994241667555,0.8432343551381766,48.81,0.8314242148646755,0.3706389909226967,0.3919999999999993,0.09579999999999983,21.015,0.99,6.583000000000001,0.5065,7.62,61.995,3.6259999999999946,0.39040000000000014,0.3789999999999994,0.0,0.005,0.0,0.00018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.23073015117847984,1.3338652189188767,0.8939807370470605,49.77,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.5624175169544348,-0.08711597985802784,48.87,-0.5930662583982019,-0.36611627766818405,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.81313175716224,-0.611824387243938,-0.07261701359834674,49.59,-0.24606857905654891,-0.4215608705851217,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,-0.657077175016276,0.06575554815496237,-0.1475283392733658,49.56,1.5069196972718966,0.8295448023536667,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.433018570958117,-0.15961081115643339,49.02,-0.5930662583982019,-0.27934705598464976,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.5977081385897942,-0.1475283392733658,49.02,-0.5930662583982019,-0.28655172060097217,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,0.6213653747041724,0.8233275592606774,0.7828219957228386,49.32,1.5069196972718966,0.3499647359367259,1.6,0.05,18.0,10.0,5.0,0.1,9.0,53.0,0.0,0.5,3.0,0.003,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,1.251520435103038,1.5101868030835075,49.32,0.11492900665630201,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.44,0.37277932336964076,-0.4800727331385962,-0.15961081115643339,49.02,-0.5930662583982019,-0.27934705598464976,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.3389102465971587,0.009543795206512877,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.83,-0.12439277929942254,-1.021195598214107,-1.0657962023865026,49.29,0.40692705382565453,0.9313498458451795,0.02,0.1,0.0,0.0,1.0,0.5,0.0,66.0,0.0,0.25,0.0,0.0,32.0,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.23073015117847984,1.7549999704341652,1.3434486910971748,49.77,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,1.307985429719613,1.157378624097934,48.78,-0.5930662583982019,-0.4312715055027512,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.7623977062214714,-0.32876541751937965,49.02,-0.5930662583982019,-0.3673692628188459,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.2565654627813201,0.02162626708958047,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,0.24926678065883123,0.19078087345252673,48.78,-0.5930662583982019,-0.3689354942571816,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.23073015117847984,0.9291994241667555,0.47592720989292187,49.77,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.31951088379795545,0.962137337693091,0.5073416367888977,49.14,0.2569280569920761,-2.514359318482975,0.0,0.01,14.5,2.5,4.0,1.0,15.0,57.0,0.0,0.08,0.0,0.0,0.0,0.025,0.01,0.0,3.0,0.35,0.0,0.0,0.0,0.0
8.28,0.3550231768457457,-0.7741612467665911,-0.4858375519992583,49.5,1.4539200517240431,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.44,0.37277932336964076,-0.5035998142288358,-0.15961081115643339,49.02,-0.5930662583982019,-0.28655172060097217,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.72,0.23073015117847984,-1.011784765778011,-0.9618869441921214,49.41,1.3069210348271254,5.786667304671212,0.0,0.0,10.0,0.0,0.0,0.0,0.0,89.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.6447623007702734,-0.20794069868870374,49.02,-0.5930662583982019,-0.3081657144499422,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.433018570958117,-0.15961081115643339,49.02,-0.5930662583982019,-0.27934705598464976,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,0.846854640350917,0.5097581311655112,49.5,-0.24606857905654891,-0.4284522889137759,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.3389102465971587,0.009543795206512877,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.7623977062214714,-0.32876541751937965,49.02,-0.5930662583982019,-0.3673692628188459,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.22,0.31951088379795545,-0.2565654627813201,-0.2731860468572687,49.17,0.9779232351054837,2.6542044280092556,0.0,0.1,22.0,1.5,18.0,1.0,9.0,47.0,0.0,1.0,0.0,0.008,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.7153435440409922,-0.2683530581040417,49.02,-0.5930662583982019,-0.37112821827083986,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,1.4020937540805714,1.3990280617592858,48.78,-0.5930662583982019,-0.4325244906534186,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.05,0.31951088379795545,-0.9976685171238673,-0.703322045894475,49.44,1.9069170221614393,2.0277118526768634,1.35,0.05,23.0,0.0,14.1,0.5,0.0,60.5,0.0,0.25,0.0,0.0,0.25,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.23073015117847984,-0.20715859249181692,-0.1886087436757956,50.01,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.2330383816910805,0.03370873897264806,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,0.10810429411739365,0.10620357027105361,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,0.31984802392955003,0.4082653673477434,48.78,-0.5930662583982019,-0.3773931440241686,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,-1.3999816037669643,-2.107305278706929,49.62,-0.2565685088348627,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.26,-0.8701509333030175,-1.4376249335113478,-2.0444764249149774,49.56,0.9964231113816296,1.5578424211775714,0.8,0.08,16.0,1.0,8.0,0.35,0.0,70.0,1.0,0.35,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,2.225541592238957,2.3438773630151712,49.5,-0.24606857905654891,-0.5528110651172495,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.8486440502100302,1.7385310136709975,2.0925619478473654,49.5,-0.24606857905654891,-0.5528110651172495,0.0,0.025,19.0,33.0,1.0,0.15,9.0,33.0,0.0,0.15,1.0,0.01,0.0,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,-2.983132369646537,-1.3435166091503894,-2.0638083799278855,49.62,-0.2565685088348627,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.44,0.37277932336964076,0.33161156447466983,0.4082653673477434,48.78,-0.5930662583982019,-0.3773931440241686,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.009531111333804326,0.05787368273878324,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.2448019222362003,0.03370873897264806,48.87,-0.5930662583982019,-0.3557791501751987,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,0.3550231768457457,1.1668229431781754,1.0848837927995285,49.26,1.1279222319390594,1.0879729896782768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0
8.2,0.23073015117847984,-0.611824387243938,-0.23935512558467947,50.01,0.6569253818816186,-0.6348815924857991,0.8,0.08,17.0,1.0,17.0,0.35,2.8,50.0,4.75,0.35,0.65,0.006,0.3,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.5624175169544348,-0.08711597985802784,48.87,-0.5930662583982019,-0.36611627766818405,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.37277932336964076,-0.727107084586112,-0.2925180018701769,49.02,-0.5930662583982019,-0.3617308296408536,0.4,0.1,21.0,1.0,5.0,0.5,9.0,62.0,3.7,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.22,0.31951088379795545,0.1339840833166572,-0.038786092325757485,49.02,0.8969237768153453,2.6542044280092556,0.0,0.1,22.0,1.5,18.0,1.0,9.0,47.0,0.0,1.0,0.0,0.008,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
8.23,0.23073015117847984,1.1785864837232953,1.0486363771503255,49.56,0.843424134611385,0.5416714639884305,0.5,0.05,18.0,1.0,19.0,0.35,3.0,52.0,5.0,0.35,0.9,0.009,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
